date,campaign_id,campaign_name,category,impressions,clicks,cost,conversions,impression_share,conversion_value
2024-01-01,1001,Brand Search,Brand,3224,490,1643.49,84.26,0.8149,15361.25
2024-01-01,1002,Nonbrand Core,Nonbrand,15517,997,3198.82,65.0,0.6589,14393.69
2024-01-01,1003,Competitor,Competitor,9921,458,1052.34,18.86,0.5939,3190.37
2024-01-01,1004,Shopping,Shopping,7693,532,2600.99,46.71,0.6586,11716.61
2024-01-01,1005,Remarketing Search,Remarketing,3772,351,1212.82,39.9,0.9071,7655.82
2024-01-08,1001,Brand Search,Brand,2533,452,1515.74,78.83,0.838,13019.35
2024-01-08,1002,Nonbrand Core,Nonbrand,18333,1041,3589.96,76.07,0.6316,16930.27
2024-01-08,1003,Competitor,Competitor,9965,501,1016.59,21.13,0.5645,3817.96
2024-01-08,1004,Shopping,Shopping,8593,571,2198.17,43.94,0.6662,13132.56
2024-01-08,1005,Remarketing Search,Remarketing,4641,407,1023.09,38.7,0.8081,8193.26
2024-01-15,1001,Brand Search,Brand,2786,536,1964.89,82.58,0.8704,12967.92
2024-01-15,1002,Nonbrand Core,Nonbrand,12281,745,2881.44,54.24,0.6545,11423.59
2024-01-15,1003,Competitor,Competitor,9804,464,972.28,19.25,0.5318,3147.37
2024-01-15,1004,Shopping,Shopping,9194,644,2285.12,49.6,0.704,13472.66
2024-01-15,1005,Remarketing Search,Remarketing,4014,359,1234.72,38.15,0.7156,6525.31
2024-01-22,1001,Brand Search,Brand,2742,479,1344.18,71.04,0.945,12331.99
2024-01-22,1002,Nonbrand Core,Nonbrand,16368,907,3635.56,62.48,0.603,14900.25
2024-01-22,1003,Competitor,Competitor,10081,446,734.07,16.98,0.5536,2734.2
2024-01-22,1004,Shopping,Shopping,8509,584,2746.57,52.72,0.6288,13954.04
2024-01-22,1005,Remarketing Search,Remarketing,4022,372,1175.36,43.69,0.8732,7699.1
2024-01-29,1001,Brand Search,Brand,2564,485,1485.18,69.05,0.8689,10600.64
2024-01-29,1002,Nonbrand Core,Nonbrand,12323,857,2937.3,64.05,0.7657,14674.41
2024-01-29,1003,Competitor,Competitor,6705,324,467.1,12.12,0.5194,2031.6
2024-01-29,1004,Shopping,Shopping,11174,717,3018.26,56.66,0.5963,14015.44
2024-01-29,1005,Remarketing Search,Remarketing,4147,403,1139.44,44.74,0.775,7887.83
2024-02-05,1001,Brand Search,Brand,3221,619,1476.41,92.49,0.8349,18199.71
2024-02-05,1002,Nonbrand Core,Nonbrand,17604,1001,3578.47,69.84,0.6423,14664.97
2024-02-05,1003,Competitor,Competitor,6326,320,577.62,14.43,0.5441,2523.57
2024-02-05,1004,Shopping,Shopping,10160,774,3165.21,59.9,0.7014,17964.79
2024-02-05,1005,Remarketing Search,Remarketing,3314,338,1198.52,33.08,0.8862,6496.47
2024-02-12,1001,Brand Search,Brand,2621,496,1852.64,73.69,0.8603,13256.63
2024-02-12,1002,Nonbrand Core,Nonbrand,15146,915,3358.37,71.29,0.6522,12468.32
2024-02-12,1003,Competitor,Competitor,8020,390,742.79,14.51,0.5958,2140.2
2024-02-12,1004,Shopping,Shopping,8593,650,2750.52,50.62,0.7069,14920.67
2024-02-12,1005,Remarketing Search,Remarketing,3508,322,1152.7,34.77,0.8088,6199.4
2024-02-19,1001,Brand Search,Brand,3537,593,1811.98,109.17,0.8656,16774.89
2024-02-19,1002,Nonbrand Core,Nonbrand,15880,897,3187.47,68.87,0.5873,11897.22
2024-02-19,1003,Competitor,Competitor,8264,410,699.54,15.25,0.4621,2212.67
2024-02-19,1004,Shopping,Shopping,8831,709,3445.77,51.75,0.8253,11877.91
2024-02-19,1005,Remarketing Search,Remarketing,3751,311,1124.24,38.93,0.7877,8391.85
2024-02-26,1001,Brand Search,Brand,3279,579,1810.18,82.45,0.8667,15184.78
2024-02-26,1002,Nonbrand Core,Nonbrand,15309,930,3206.78,70.37,0.6376,15563.72
2024-02-26,1003,Competitor,Competitor,7804,456,768.74,18.08,0.6287,3191.99
2024-02-26,1004,Shopping,Shopping,7006,501,2496.91,43.87,0.704,9417.04
2024-02-26,1005,Remarketing Search,Remarketing,4942,428,1309.07,42.9,0.8132,8625.33
2024-03-04,1001,Brand Search,Brand,2598,523,1782.54,84.65,0.7517,14875.91
2024-03-04,1002,Nonbrand Core,Nonbrand,22549,1163,3694.83,78.97,0.6364,20375.6
2024-03-04,1003,Competitor,Competitor,10569,484,877.18,19.26,0.5333,3700.19
2024-03-04,1004,Shopping,Shopping,11542,836,3096.94,73.21,0.7672,19868.95
2024-03-04,1005,Remarketing Search,Remarketing,4486,381,1363.78,42.16,0.8495,7438.61
2024-03-11,1001,Brand Search,Brand,3059,631,2011.29,106.99,0.9165,16230.99
2024-03-11,1002,Nonbrand Core,Nonbrand,14290,961,3594.44,64.49,0.6519,13195.5
2024-03-11,1003,Competitor,Competitor,8455,433,823.25,16.4,0.6078,2958.17
2024-03-11,1004,Shopping,Shopping,8484,614,2101.79,49.37,0.7608,10187.08
2024-03-11,1005,Remarketing Search,Remarketing,4422,445,1154.24,42.75,0.8184,9274.13
2024-03-18,1001,Brand Search,Brand,3356,615,1837.46,100.31,0.8935,16497.27
2024-03-18,1002,Nonbrand Core,Nonbrand,15680,1016,3564.66,73.3,0.5671,15925.49
2024-03-18,1003,Competitor,Competitor,8795,469,951.94,19.08,0.5506,3674.88
2024-03-18,1004,Shopping,Shopping,9803,814,3201.61,68.01,0.6697,14139.6
2024-03-18,1005,Remarketing Search,Remarketing,3911,389,1483.72,43.14,0.7199,7548.47
